,Company Score,Location,Mean_Salary,Jobs,location
498,3.5,"Worthington, OH",52.0,Engineering,OH
499,4.0,"Cumberland, OH",16.0,Others,OH
500,4.3,"Manassas, VA",23.0,Others,VA
501,4.2,"Baltimore, MD",16.0,Others,MD
502,4.7,"Denver, CO",41.04,Others,CO
503,3.5,"Sunnyvale, CA",37.46107355864811,Others,CA
504,4.1,"Alpine, TX",37.46107355864811,Technology and IT,TX
505,3.6,"Newport Beach, CA",37.46107355864811,Engineering,CA
506,2.8,"Ann Arbor, MI",37.46107355864811,Others,MI
507,4.3,"New York, NY",37.46107355864811,Business and Marketing,NY
508,3.7,"Cumming, GA",37.46107355864811,Others,GA
509,4.0,"Salt Lake City, UT",37.46107355864811,Others,UT
510,3.8,"Bethesda, MD",37.46107355864811,Others,MD
511,4.7,"Los Alamos, NM",37.46107355864811,Others,NM
512,4.0,"Boardman, OR",37.46107355864811,Engineering,OR
513,3.2,"Stillwater, OK",37.46107355864811,Others,OK
514,3.7,Oklahoma,37.46107355864811,Others,Oklahoma
515,4.1,"Golden Valley, MN",37.46107355864811,Research and Development,MN
516,2.6,"Minneapolis, MN",37.46107355864811,Others,MN
517,4.2,"Miami, FL",37.46107355864811,Others,FL
518,3.2,"Mountain View, CA",37.46107355864811,Others,CA
519,3.9,"Falcon Heights, Ramsey, MN",37.46107355864811,Others,MN
520,3.6,"Deerfield Beach, FL",37.46107355864811,Technology and IT,FL
521,3.2,"Lakeland, FL",37.46107355864811,Others,FL
522,3.5,"Needham, MA",37.46107355864811,Technology and IT,MA
523,5.0,"Saint Louis, MO",37.46107355864811,Others,MO
524,3.6,"Virginia Beach, VA",37.46107355864811,Technology and IT,VA
525,3.1,"Omaha, NE",37.46107355864811,Others,NE
526,2.9,"Grand Rapids, MI",37.46107355864811,Others,MI
527,4.3,"Troy, MI",37.46107355864811,Data and Analytics,MI
528,4.0,"Cherry Hill, NJ",37.46107355864811,Business and Marketing,NJ
529,3.9,"Fort Meade, MD",37.46107355864811,Data and Analytics,MD
530,4.1,"Hagerstown, MD",37.46107355864811,Engineering,MD
531,4.1,"Lincoln, NE",37.46107355864811,Technology and IT,NE
532,3.4,"North Chelmsford, MA",37.46107355864811,Others,MA
533,3.8,United States,37.46107355864811,Others,United States
534,3.6,"Santa Ana, CA",37.46107355864811,Technology and IT,CA
535,1.0,"Culver City, CA",37.46107355864811,Business and Marketing,CA
536,3.3,"Essex Junction, VT",37.46107355864811,Others,VT
537,4.1,"Erlanger, KY",37.46107355864811,Engineering,KY
538,3.7,"Manor, TX",37.46107355864811,Others,TX
539,3.1,"North Chicago, IL",37.46107355864811,Finance and Accounting,IL
540,3.7,"Honolulu, HI",37.46107355864811,Others,HI
541,4.4,"San Jose, CA",37.46107355864811,Others,CA
542,3.7,"Phoenix, AZ",37.46107355864811,Data and Analytics,AZ
543,5.0,"Shrewsbury, MA",37.46107355864811,Government and Policy,MA
544,4.3,"Secaucus, NJ",37.46107355864811,Others,NJ
545,4.4,"Worcester, MA",37.46107355864811,Business and Marketing,MA
546,4.0,"Universal City, CA",37.46107355864811,Data and Analytics,CA
547,4.0,"Fall River, MA",37.46107355864811,Others,MA
548,3.4,"Newark, NJ",37.46107355864811,Business and Marketing,NJ
549,3.7,"Woonsocket, RI",37.46107355864811,Others,RI
550,3.9,"Lafayette, LA",37.46107355864811,Engineering,LA
551,3.8,"Washington, DC",37.46107355864811,Technology and IT,DC
552,3.8,"Fort Mill, SC",37.46107355864811,Others,SC
553,3.8,"Irvine, CA",37.46107355864811,Technology and IT,CA
554,3.8,"Annapolis, MD",37.46107355864811,Others,MD
555,3.8,"Universal City, CA",37.46107355864811,Data and Analytics,CA
556,3.8,"Jackson, MI",37.46107355864811,Others,MI
557,3.8,"Brooklyn, OH",37.46107355864811,Others,OH
558,3.8,"Oneonta, NY",37.46107355864811,Others,NY
559,3.8,"Troy, MI",37.46107355864811,Engineering,MI
560,3.8,"Salt Lake City, UT",37.46107355864811,Others,UT
561,3.8,"Charlotte, NC",37.46107355864811,Others,NC
562,3.8,"Sinton, TX",37.46107355864811,Others,TX
563,3.8,Iowa,37.46107355864811,Others,Iowa
564,3.8,"Somerville, MA",37.46107355864811,Research and Development,MA
565,3.8,"Dearborn, MI",37.46107355864811,Data and Analytics,MI
566,3.8,"Pittsburgh, PA",37.46107355864811,Finance and Accounting,PA
567,3.8,United States,37.46107355864811,Technology and IT,United States
568,3.8,"Huntsville, AL",37.46107355864811,Others,AL
569,3.8,"Albuquerque, NM",37.46107355864811,Data and Analytics,NM
570,3.8,"Golden Valley, MN",37.46107355864811,Engineering,MN
571,3.8,"Huntsville, AL",37.46107355864811,Others,AL
572,3.8,United States,37.46107355864811,Others,United States
573,3.8,"Boston, MA",37.46107355864811,Business and Marketing,MA
574,3.8,"Canton, OH",37.46107355864811,Others,OH
575,3.8,"Mount Hermon, CA",37.46107355864811,Others,CA
576,3.8,"Honolulu, HI",37.46107355864811,Others,HI
577,3.8,"Brooklyn, NY",37.46107355864811,Others,NY
578,3.8,"Saint Louis, MO",37.46107355864811,Business and Marketing,MO
579,3.8,"Golden Valley, MN",37.46107355864811,Engineering,MN
580,3.8,California,37.46107355864811,Engineering,California
581,3.8,"Wichita Falls, TX",37.46107355864811,Technology and IT,TX
582,3.8,"Spencer, IN",37.46107355864811,Engineering,IN
583,3.8,"Schaumburg, IL",37.46107355864811,Others,IL
584,3.8,Alaska,37.46107355864811,Others,Alaska
585,3.8,"Washington, DC",37.46107355864811,Business and Marketing,DC
586,3.8,"Philadelphia, PA",37.46107355864811,Technology and IT,PA
587,3.8,"Willmar, MN",37.46107355864811,Business and Marketing,MN
588,3.8,"Elma, NY",37.46107355864811,Technology and IT,NY
589,3.8,"Lexington, KY",37.46107355864811,Others,KY
590,3.8,"West Lafayette, IN",37.46107355864811,Technology and IT,IN
591,3.8,"Carlsbad, NM",37.46107355864811,Others,NM
592,3.8,United States,37.46107355864811,Others,United States
593,3.8,"Huntsville, AL",37.46107355864811,Others,AL
594,3.8,"Santa Clara, CA",37.46107355864811,Engineering,CA
595,3.8,"Arlington, VA",37.46107355864811,Research and Development,VA
596,3.8,"Los Angeles, CA",37.46107355864811,Others,CA
597,3.8,"Richmond, VA",37.46107355864811,Others,VA
598,3.8,"Columbia, MO",37.46107355864811,Finance and Accounting,MO
599,3.8,"Indianapolis, IN",37.46107355864811,Engineering,IN
600,3.8,New Jersey,37.46107355864811,Technology and IT,New Jersey
601,3.8,"Seattle, WA",37.46107355864811,Technology and IT,WA
602,3.8,"Salt Lake City, UT",37.46107355864811,Others,UT
603,3.8,United States,37.46107355864811,Technology and IT,United States
604,3.8,"Boston, MA",37.46107355864811,Others,MA
605,3.8,"South Gate, CA",37.46107355864811,Others,CA
606,3.8,"Annapolis Junction, MD",37.46107355864811,Others,MD
607,3.8,"Hagerstown, MD",37.46107355864811,Engineering,MD
608,3.8,"Bellevue, WA",37.46107355864811,Others,WA
609,3.8,"Philadelphia, PA",37.46107355864811,Technology and IT,PA
610,3.8,California,37.46107355864811,Technology and IT,California
611,3.8,United States,37.46107355864811,Technology and IT,United States
612,3.8,"Iowa City, IA",37.46107355864811,Others,IA
613,3.8,"New York, NY",37.46107355864811,Others,NY
614,3.8,"Annville, KY",37.46107355864811,Technology and IT,KY
615,3.8,"Snyder, NE",37.46107355864811,Data and Analytics,NE
616,3.8,Remote,37.46107355864811,Others,Remote
617,3.8,United States,37.46107355864811,Others,United States
618,3.8,"New Freedom, PA",37.46107355864811,Engineering,PA
619,3.8,"Phoenix, AZ",37.46107355864811,Data and Analytics,AZ
620,3.8,"Boston, MA",37.46107355864811,Business and Marketing,MA
621,3.8,"Fremont, CA",37.46107355864811,Engineering,CA
622,3.8,"Junction City, OR",37.46107355864811,Others,OR
623,3.8,"Waterloo, CA",37.46107355864811,Business and Marketing,CA
624,3.8,"San Francisco, CA",37.46107355864811,Others,CA
625,3.8,"Dayton, OH",37.46107355864811,Research and Development,OH
626,3.8,"Houston, TX",37.46107355864811,Technology and IT,TX
627,3.8,"New York, NY",37.46107355864811,Technology and IT,NY
628,3.8,"Spencer, IN",37.46107355864811,Engineering,IN
629,3.8,"New York, NY",37.46107355864811,Others,NY
630,3.8,"Beckley, WV",37.46107355864811,Others,WV
631,3.8,"Fort George G Meade, MD",37.46107355864811,Others,MD
632,3.8,"Greensboro, NC",37.46107355864811,Others,NC
633,3.8,"Cranberry Twp, PA",37.46107355864811,Engineering,PA
634,3.8,"Phoenix, AZ",37.46107355864811,Others,AZ
635,3.8,"Farmington, CT",37.46107355864811,Technology and IT,CT
636,3.8,"Boston, MA",37.46107355864811,Others,MA
637,3.8,"Annapolis Junction, MD",37.46107355864811,Others,MD
638,3.8,"Golden Gate, Collier, FL",37.46107355864811,Others,FL
639,3.8,"Pitman, NJ",37.46107355864811,Business and Marketing,NJ
640,3.8,"McLean, VA",37.46107355864811,Engineering,VA
641,3.8,"Lakeland, FL",37.46107355864811,Others,FL
642,3.8,"South San Francisco, CA",37.46107355864811,Data and Analytics,CA
643,3.8,"Bozeman, MT",37.46107355864811,Others,MT
644,3.8,"Pasadena, CA",37.46107355864811,Others,CA
645,3.8,"Rochester, NY",37.46107355864811,Business and Marketing,NY
646,3.8,"Brooklyn, OH",37.46107355864811,Technology and IT,OH
647,3.8,United States,37.46107355864811,Others,United States
648,3.8,"Louisville, KY",37.46107355864811,Others,KY
